Date,Close,Open,High,Low,Volume
2021-12-07,1.61,1.99,2.12,1.61,387434000.0
2021-12-09,1.7,1.68,1.7,1.52,201584000.0
2021-12-10,1.64,1.66,1.69,1.56,79139000.0
2021-12-13,1.6,1.58,1.64,1.56,30421000.0
2021-12-14,1.53,1.59,1.59,1.47,56536000.0
2021-12-15,1.41,1.5,1.52,1.41,38565000.0
2021-12-16,1.4,1.41,1.45,1.39,15953000.0
2021-12-17,1.3,1.39,1.39,1.2,31766000.0
2021-12-20,1.34,1.23,1.41,1.23,29363000.0
2021-12-21,1.34,1.35,1.39,1.34,11402000.0
2021-12-22,1.35,1.34,1.42,1.34,16606000.0
2021-12-23,1.34,1.35,1.37,1.34,6383000.0
2021-12-24,1.3,1.35,1.36,1.3,3281000.0
2021-12-27,1.3,1.3,1.33,1.3,7334000.0
2021-12-28,1.2,1.31,1.31,1.2,11358000.0
2021-12-29,1.29,1.2,1.29,1.2,11546000.0
2021-12-31,1.29,1.26,1.29,1.23,19140000.0
2022-01-03,1.24,1.26,1.26,1.23,2585000.0
2022-01-05,1.16,1.24,1.26,1.16,16634000.0
2022-01-06,1.11,1.15,1.16,1.11,3805000.0
2022-01-07,1.08,1.1,1.11,1.08,6719000.0
2022-01-10,1.07,1.07,1.13,1.04,8571000.0
2022-01-11,1.11,1.07,1.15,1.07,5883000.0
2022-01-12,1.15,1.1,1.18,1.1,10135000.0
2022-01-13,1.19,1.15,1.23,1.13,10653000.0
2022-01-14,1.2,1.23,1.24,1.19,5625000.0
2022-01-17,1.18,1.21,1.22,1.16,5030000.0
2022-01-18,1.15,1.18,1.2,1.13,3758000.0
2022-01-19,1.14,1.15,1.18,1.13,3593000.0
2022-01-20,1.13,1.15,1.15,1.12,2930000.0
2022-01-21,1.13,1.13,1.16,1.12,2077000.0
2022-01-24,1.08,1.12,1.13,1.08,6698000.0
2022-01-25,1.06,1.08,1.1,1.06,5017000.0
2022-01-26,1.08,1.07,1.12,1.07,7803000.0
2022-01-27,1.06,1.07,1.1,1.05,6913000.0
2022-01-28,1.05,1.04,1.05,1.02,5818000.0
2022-01-31,1.01,1.04,1.04,1.0,6657000.0
2022-02-02,1.01,1.01,1.05,1.01,3253000.0
2022-02-03,1.02,1.02,1.03,1.0,2142000.0
2022-02-04,1.02,1.02,1.05,1.01,3339000.0
2022-02-07,1.07,1.03,1.09,1.02,5755000.0
2022-02-08,1.08,1.07,1.12,1.06,4665000.0
2022-02-09,1.09,1.08,1.1,1.07,943000.0
2022-02-10,1.08,1.09,1.09,1.07,1763000.0
2022-02-11,1.04,1.08,1.08,1.03,3716000.0
2022-02-14,1.04,1.03,1.05,1.03,586000.0
2022-02-15,1.03,1.03,1.07,1.03,1468000.0
2022-02-16,1.05,1.03,1.05,1.02,1060000.0
2022-02-17,1.14,1.06,1.17,1.06,16176000.0
2022-02-18,1.14,1.15,1.16,1.12,4526000.0
2022-02-21,1.16,1.17,1.18,1.11,8223000.0
2022-02-22,1.14,1.14,1.15,1.1,3886000.0
2022-02-23,1.12,1.13,1.15,1.11,9955000.0
2022-02-24,1.04,1.13,1.16,1.02,6366000.0
2022-02-28,1.04,1.04,1.09,1.04,3984000.0
2022-03-01,1.07,1.04,1.09,1.04,1756000.0
2022-03-02,1.04,1.07,1.07,1.04,1993000.0
2022-03-03,1.04,1.04,1.06,1.02,1065000.0
2022-03-04,1.03,1.04,1.04,1.02,1569000.0
2022-03-07,1.01,1.01,1.02,0.99,4596000.0
2022-03-08,0.97,0.99,1.0,0.97,4313000.0
2022-03-09,0.95,0.95,0.97,0.9,2078000.0
2022-03-10,0.95,0.96,0.96,0.92,1351000.0
2022-03-11,0.94,0.92,0.94,0.9,1714000.0
2022-03-14,0.88,0.91,0.92,0.88,2043000.0
2022-03-15,0.87,0.88,0.88,0.8,1958000.0
2022-03-16,0.9,0.87,0.9,0.85,289000.0
2022-03-17,0.92,0.93,0.93,0.89,897000.0
2022-03-18,0.9,0.9,0.93,0.9,893000.0
2022-03-21,0.91,0.93,0.93,0.87,624000.0
2022-03-22,0.89,0.92,0.92,0.88,444000.0
2022-03-23,0.85,0.89,0.91,0.85,1676000.0
2022-03-24,0.86,0.84,0.89,0.84,684000.0
2022-03-25,0.87,0.85,0.88,0.84,708000.0
2022-03-28,0.92,0.86,0.92,0.85,11865000.0
2022-03-29,0.95,0.92,0.97,0.9,6520000.0
2022-03-30,0.9,0.95,0.96,0.9,4787000.0
2022-03-31,0.87,0.9,0.9,0.87,3284000.0
2022-04-01,0.88,0.87,0.89,0.87,1850000.0
2022-04-04,0.89,0.88,0.9,0.86,428000.0
2022-04-05,0.88,0.9,0.9,0.87,77000.0
2022-04-06,0.89,0.87,0.89,0.87,4167000.0
2022-04-07,0.85,0.9,0.9,0.85,1119000.0
2022-04-08,0.85,0.85,0.87,0.85,463000.0
2022-04-11,0.85,0.85,0.87,0.84,249000.0
2022-04-12,0.84,0.86,0.86,0.84,1087000.0
2022-04-13,0.85,0.84,0.85,0.84,886000.0
2022-04-18,0.82,0.84,0.85,0.82,1205000.0
2022-04-19,0.82,0.83,0.84,0.81,726000.0
2022-04-20,0.83,0.82,0.84,0.81,375000.0
2022-04-21,0.82,0.83,0.83,0.81,1020000.0
2022-04-22,0.81,0.82,0.82,0.81,242000.0
2022-04-25,0.79,0.81,0.81,0.78,8552000.0
2022-04-26,0.8,0.78,0.81,0.78,376000.0
2022-04-27,0.78,0.8,0.8,0.76,471000.0
2022-04-28,0.77,0.76,0.78,0.75,333000.0
2022-04-29,0.75,0.77,0.77,0.75,868000.0
2022-05-02,0.75,0.75,0.77,0.75,5435000.0
2022-05-04,0.77,0.75,0.77,0.75,389000.0
2022-05-05,0.78,0.77,0.79,0.77,1093000.0
2022-05-06,0.76,0.76,0.77,0.74,626000.0
2022-05-10,0.75,0.75,0.76,0.71,939000.0
2022-05-11,0.76,0.73,0.78,0.72,2341000.0
2022-05-12,0.76,0.75,0.76,0.73,545000.0
2022-05-13,0.73,0.76,0.76,0.72,1281000.0
2022-05-16,0.72,0.72,0.73,0.71,969000.0
2022-05-17,0.72,0.71,0.72,0.7,864000.0
2022-05-18,0.73,0.69,0.73,0.69,292000.0
2022-05-19,0.71,0.72,0.72,0.7,4449000.0
2022-05-20,0.72,0.72,0.73,0.71,1485000.0
2022-05-23,0.73,0.73,0.73,0.7,386000.0
2022-05-24,0.74,0.73,0.76,0.71,1924000.0
2022-05-25,0.69,0.71,0.71,0.69,3184000.0
2022-05-26,0.69,0.69,0.71,0.68,1184000.0
2022-05-27,0.69,0.69,0.7,0.67,1413000.0
2022-05-30,0.69,0.67,0.7,0.67,4882000.0
2022-05-31,0.67,0.69,0.69,0.66,1082000.0
2022-06-01,0.68,0.68,0.69,0.67,390000.0
2022-06-02,0.68,0.67,0.69,0.66,70000.0
2022-06-03,0.68,0.7,0.7,0.66,717000.0
2022-06-06,0.66,0.67,0.67,0.65,544000.0
2022-06-07,0.67,0.67,0.68,0.65,272000.0
2022-06-08,0.69,0.67,0.7,0.67,663000.0
2022-06-09,0.69,0.69,0.69,0.67,997000.0
2022-06-10,0.68,0.69,0.69,0.68,69000.0
2022-06-13,0.66,0.66,0.67,0.66,392000.0
2022-06-14,0.66,0.67,0.67,0.65,767000.0
2022-06-15,0.68,0.67,0.69,0.67,1119000.0
2022-06-16,0.67,0.68,0.73,0.66,5350000.0
2022-06-17,0.58,0.68,0.68,0.56,4146000.0
2022-06-20,0.6,0.58,0.6,0.56,725000.0
2022-06-21,0.59,0.59,0.6,0.59,101000.0
2022-06-22,0.58,0.58,0.59,0.57,536000.0
2022-06-23,0.57,0.58,0.58,0.54,69000.0
2022-06-24,0.58,0.57,0.59,0.56,742000.0
2022-06-27,0.58,0.58,0.58,0.57,51000.0
2022-06-28,0.58,0.57,0.58,0.56,287000.0
2022-06-29,0.58,0.59,0.59,0.57,137000.0
2022-06-30,0.59,0.59,0.59,0.56,234000.0
2022-07-01,0.59,0.58,0.59,0.57,260000.0
2022-07-04,0.58,0.59,0.59,0.57,165000.0
2022-07-05,0.58,0.58,0.58,0.57,177000.0
2022-07-06,0.62,0.59,0.62,0.57,2352000.0
2022-07-07,0.62,0.63,0.63,0.6,50000.0
2022-07-08,0.65,0.62,0.67,0.62,4618000.0
2022-07-11,0.67,0.66,0.68,0.65,2848000.0
2022-07-12,0.68,0.67,0.68,0.66,1071000.0
2022-07-13,0.65,0.68,0.68,0.63,1987000.0
2022-07-14,0.64,0.63,0.64,0.63,531000.0
2022-07-15,0.62,0.64,0.64,0.61,852000.0
2022-07-18,0.63,0.63,0.64,0.62,110000.0
2022-07-19,0.63,0.62,0.64,0.61,697000.0
2022-07-20,0.64,0.64,0.65,0.63,653000.0
2022-07-21,0.69,0.65,0.72,0.65,7963000.0
2022-07-22,0.69,0.7,0.7,0.67,2469000.0
2022-07-25,0.76,0.7,0.76,0.7,7039000.0
2022-07-26,0.74,0.76,0.8,0.74,18443000.0
2022-07-27,0.75,0.74,0.77,0.73,4737000.0
2022-07-28,0.74,0.75,0.78,0.74,5141000.0
2022-07-29,0.74,0.75,0.75,0.73,4384000.0
2022-08-01,0.75,0.74,0.75,0.73,402000.0
2022-08-02,0.73,0.75,0.75,0.73,736000.0
2022-08-03,0.73,0.72,0.74,0.72,455000.0
2022-08-04,0.77,0.73,0.78,0.73,3025000.0
2022-08-05,0.75,0.77,0.78,0.75,424000.0
2022-08-08,0.75,0.75,0.76,0.74,628000.0
2022-08-09,0.75,0.76,0.76,0.74,342000.0
2022-08-10,0.76,0.76,0.8,0.75,6429000.0
2022-08-11,0.75,0.75,0.77,0.74,1787000.0
2022-08-12,0.75,0.75,0.76,0.74,947000.0
2022-08-15,0.74,0.75,0.75,0.71,2367000.0
2022-08-16,0.77,0.74,0.77,0.74,2077000.0
2022-08-17,0.76,0.77,0.77,0.75,1064000.0
2022-08-18,0.74,0.76,0.76,0.74,1863000.0
2022-08-19,0.75,0.73,0.75,0.73,776000.0
2022-08-22,0.74,0.74,0.76,0.73,1494000.0
2022-08-23,0.74,0.73,0.74,0.73,580000.0
2022-08-24,0.74,0.73,0.74,0.72,856000.0
2022-08-25,0.7,0.74,0.75,0.69,4633000.0
2022-08-26,0.7,0.7,0.72,0.7,388000.0
2022-08-30,0.7,0.69,0.7,0.68,1213000.0
2022-08-31,0.7,0.72,0.72,0.69,197000.0
2022-09-01,0.68,0.68,0.69,0.68,367000.0
2022-09-02,0.72,0.68,0.72,0.68,1744000.0
2022-09-05,0.71,0.72,0.72,0.7,308000.0
2022-09-06,0.72,0.71,0.72,0.71,2462000.0
2022-09-07,0.73,0.72,0.74,0.72,3697000.0
2022-09-08,0.74,0.74,0.77,0.73,10270000.0
2022-09-09,0.73,0.74,0.74,0.71,1547000.0
2022-09-12,0.71,0.73,0.73,0.7,1345000.0
2022-09-13,0.71,0.7,0.72,0.68,1906000.0
2022-09-14,0.69,0.69,0.69,0.67,1533000.0
2022-09-15,0.69,0.69,0.7,0.68,1229000.0
2022-09-16,0.7,0.7,0.7,0.68,17000.0
2022-09-19,0.67,0.69,0.69,0.67,2835000.0
2022-09-20,0.69,0.67,0.69,0.67,1923000.0
2022-09-21,0.68,0.69,0.69,0.67,1016000.0
2022-09-22,0.67,0.69,0.69,0.66,1902000.0
2022-09-23,0.66,0.66,0.67,0.66,745000.0
2022-09-26,0.66,0.66,0.67,0.66,745000.0
2022-09-27,0.63,0.66,0.66,0.62,5325000.0
2022-09-28,0.63,0.63,0.66,0.63,2407000.0
2022-09-29,0.64,0.63,0.66,0.63,1389000.0
2022-09-30,0.63,0.62,0.63,0.61,261000.0
2022-10-03,0.6,0.61,0.63,0.6,801000.0
2022-10-04,0.65,0.62,0.67,0.62,609000.0
2022-10-05,0.64,0.65,0.65,0.64,82000.0
2022-10-06,0.64,0.64,0.65,0.64,359000.0
2022-10-07,0.62,0.64,0.64,0.62,334000.0
2022-10-10,0.6,0.6,0.6,0.59,134000.0
2022-10-11,0.62,0.62,0.62,0.61,127000.0
2022-10-12,0.61,0.61,0.62,0.61,312000.0
2022-10-13,0.62,0.6,0.62,0.6,315000.0
2022-10-14,0.67,0.63,0.68,0.63,4904000.0
2022-10-17,0.67,0.64,0.67,0.64,339000.0
2022-10-18,0.69,0.65,0.69,0.65,2029000.0
2022-10-19,0.78,0.69,0.78,0.68,11704000.0
2022-10-20,0.74,0.76,0.79,0.73,15760000.0
2022-10-21,0.77,0.73,0.77,0.73,7153000.0
2022-10-24,0.77,0.75,0.81,0.75,22656000.0
2022-10-25,0.73,0.78,0.78,0.72,6678000.0
2022-10-26,0.77,0.74,0.77,0.73,6927000.0
2022-10-27,0.78,0.77,0.78,0.75,5036000.0
2022-10-28,0.78,0.77,0.78,0.73,6034000.0
2022-11-02,0.84,0.76,0.85,0.76,16737000.0
2022-11-03,0.82,0.83,0.83,0.79,7644000.0
2022-11-04,0.85,0.82,0.87,0.82,8043000.0
2022-11-07,0.77,0.86,0.86,0.77,8947000.0
2022-11-08,0.73,0.77,0.78,0.73,12903000.0
2022-11-09,0.75,0.74,0.75,0.72,2665000.0
2022-11-10,0.75,0.75,0.75,0.73,2038000.0
2022-11-11,0.79,0.75,0.79,0.75,4531000.0
2022-11-14,0.82,0.79,0.84,0.77,11962000.0
2022-11-15,0.84,0.83,0.85,0.81,4070000.0
2022-11-16,0.81,0.83,0.84,0.81,5682000.0
2022-11-17,0.84,0.81,0.86,0.81,7003000.0
2022-11-18,0.82,0.84,0.85,0.82,6257000.0
2022-11-21,0.8,0.82,0.84,0.8,4634000.0
2022-11-22,0.78,0.8,0.84,0.78,3437000.0
2022-11-23,0.8,0.79,0.81,0.77,2490000.0
2022-11-24,0.83,0.8,0.83,0.79,3535000.0
2022-11-25,0.83,0.83,0.84,0.82,1692000.0
2022-11-28,0.78,0.83,0.83,0.78,4156000.0
2022-11-29,0.77,0.77,0.78,0.76,1742000.0
2022-12-01,0.79,0.78,0.79,0.78,639000.0
2022-12-02,0.81,0.79,0.83,0.79,5008000.0
2022-12-05,0.79,0.82,0.83,0.78,1933000.0
2022-12-06,0.77,0.78,0.81,0.77,2473000.0
2022-12-07,0.79,0.77,0.8,0.76,596000.0
2022-12-09,0.79,0.78,0.79,0.77,465000.0
2022-12-12,0.78,0.79,0.79,0.77,300000.0
2022-12-13,0.77,0.79,0.79,0.76,719000.0
2022-12-14,0.77,0.77,0.78,0.76,39000.0
2022-12-15,0.79,0.78,0.8,0.77,1561000.0
2022-12-16,0.76,0.77,0.78,0.76,811000.0
2022-12-19,0.73,0.76,0.76,0.72,4267000.0
2022-12-20,0.71,0.72,0.73,0.71,1336000.0
2022-12-21,0.73,0.71,0.73,0.71,1143000.0
2022-12-22,0.73,0.71,0.74,0.71,223000.0
2022-12-23,0.73,0.72,0.73,0.71,478000.0
2022-12-27,0.73,0.71,0.73,0.71,572000.0
2022-12-28,0.69,0.73,0.73,0.68,3463000.0
2022-12-29,0.7,0.7,0.71,0.68,871000.0
2023-01-03,0.68,0.7,0.71,0.68,891000.0
2023-01-04,0.7,0.7,0.71,0.68,1524000.0
2023-01-05,0.75,0.72,0.76,0.72,9696000.0
2023-01-06,0.76,0.75,0.76,0.74,2878000.0
2023-01-09,0.76,0.76,0.78,0.76,2113000.0
2023-01-10,0.76,0.76,0.77,0.75,1609000.0
2023-01-11,0.76,0.77,0.77,0.75,1954000.0
2023-01-12,0.79,0.76,0.8,0.76,2786000.0
2023-01-13,0.78,0.8,0.8,0.78,2148000.0
2023-01-16,0.74,0.78,0.79,0.73,3868000.0
2023-01-17,0.74,0.73,0.75,0.72,609000.0
2023-01-18,0.74,0.73,0.74,0.73,1191000.0
2023-01-19,0.73,0.73,0.73,0.72,637000.0
2023-01-20,0.72,0.72,0.73,0.72,166000.0
2023-01-23,0.72,0.72,0.73,0.71,709000.0
2023-01-24,0.73,0.72,0.73,0.71,2693000.0
2023-01-25,0.74,0.73,0.75,0.72,891000.0
2023-01-26,0.74,0.74,0.75,0.73,1406000.0
2023-01-27,0.74,0.73,0.75,0.73,1136000.0
2023-01-30,0.74,0.75,0.75,0.74,1004000.0
2023-01-31,0.71,0.73,0.74,0.71,1790000.0
2023-02-01,0.73,0.71,0.73,0.7,698000.0
2023-02-02,0.74,0.72,0.75,0.72,2574000.0
2023-02-03,0.72,0.72,0.74,0.71,612000.0
2023-02-06,0.73,0.73,0.74,0.71,353000.0
2023-02-07,0.71,0.72,0.72,0.7,2070000.0
2023-02-08,0.72,0.71,0.73,0.71,716000.0
2023-02-09,0.72,0.72,0.72,0.71,1110000.0
2023-02-10,0.71,0.72,0.72,0.7,294000.0
2023-02-13,0.7,0.71,0.73,0.7,1741000.0
2023-02-14,0.7,0.7,0.72,0.69,1473000.0
2023-02-15,0.7,0.71,0.71,0.69,359000.0
2023-02-16,0.69,0.7,0.7,0.69,164000.0
2023-02-17,0.69,0.7,0.7,0.68,181000.0
2023-02-20,0.69,0.69,0.7,0.69,314000.0
2023-02-21,0.69,0.69,0.69,0.68,477000.0
2023-02-22,0.69,0.68,0.69,0.68,564000.0
2023-02-23,0.68,0.68,0.69,0.67,1067000.0
2023-02-24,0.68,0.68,0.69,0.67,1067000.0
2023-02-27,0.7,0.68,0.7,0.68,806000.0
2023-02-28,0.68,0.7,0.71,0.68,622000.0
2023-03-01,0.69,0.68,0.69,0.66,796000.0
2023-03-02,0.67,0.67,0.67,0.67,253000.0
2023-03-06,0.69,0.67,0.69,0.67,58000.0
2023-03-07,0.68,0.68,0.7,0.68,115000.0
2023-03-08,0.69,0.69,0.69,0.69,70000.0
2023-03-09,0.68,0.69,0.69,0.68,98000.0
2023-03-10,0.69,0.67,0.69,0.66,252000.0
2023-03-13,0.67,0.68,0.68,0.67,60000.0
2023-03-14,0.68,0.66,0.68,0.66,339000.0
2023-03-15,0.68,0.68,0.68,0.66,193000.0
2023-03-16,0.65,0.65,0.67,0.65,1289000.0
2023-03-17,0.66,0.65,0.67,0.65,41000.0
2023-03-20,0.64,0.65,0.65,0.63,545000.0
2023-03-21,0.63,0.64,0.65,0.63,473000.0
2023-03-22,0.65,0.64,0.65,0.63,61000.0
2023-03-23,0.65,0.65,0.65,0.63,80000.0
2023-03-24,0.63,0.65,0.65,0.62,181000.0
2023-03-27,0.63,0.63,0.64,0.63,205000.0
2023-03-28,0.62,0.62,0.64,0.62,77000.0
2023-03-29,0.61,0.63,0.63,0.61,296000.0
2023-03-30,0.64,0.62,0.64,0.62,4000.0
2023-03-31,0.63,0.62,0.63,0.62,276000.0
2023-04-03,0.62,0.62,0.62,0.6,482000.0
2023-04-04,0.64,0.59,0.65,0.59,44000.0
2023-04-05,0.61,0.62,0.62,0.61,85000.0
2023-04-11,0.61,0.61,0.61,0.6,280000.0
2023-04-12,0.61,0.61,0.62,0.6,118000.0
2023-04-13,0.63,0.63,0.63,0.6,441000.0
2023-04-14,0.62,0.63,0.63,0.61,108000.0
2023-04-17,0.6,0.6,0.61,0.59,414000.0
2023-04-18,0.59,0.59,0.6,0.59,156000.0
2023-04-19,0.62,0.59,0.62,0.59,134000.0
2023-04-20,0.61,0.61,0.61,0.61,200000.0
2023-04-24,0.59,0.59,0.59,0.59,267000.0
2023-04-25,0.59,0.6,0.6,0.59,195000.0
2023-04-26,0.6,0.6,0.62,0.6,67000.0
2023-04-27,0.58,0.59,0.59,0.53,783000.0
2023-04-28,0.59,0.58,0.59,0.58,66000.0
2023-05-02,0.61,0.59,0.62,0.59,482000.0
2023-05-03,0.6,0.61,0.62,0.59,371000.0
2023-05-04,0.61,0.59,0.61,0.59,198000.0
2023-05-05,0.61,0.61,0.61,0.61,31000.0
2023-05-08,0.6,0.6,0.6,0.59,12000.0
2023-05-09,0.58,0.59,0.59,0.57,1239000.0
2023-05-10,0.57,0.57,0.57,0.57,575000.0
2023-05-11,0.58,0.57,0.58,0.57,603000.0
2023-05-12,0.59,0.56,0.59,0.54,442000.0
2023-05-15,0.57,0.55,0.57,0.55,57000.0
2023-05-16,0.57,0.55,0.57,0.55,251000.0
2023-05-17,0.59,0.57,0.59,0.57,26000.0
2023-05-18,0.59,0.58,0.59,0.58,277000.0
2023-05-19,0.59,0.58,0.6,0.58,40000.0
2023-05-22,0.58,0.58,0.58,0.58,240000.0
2023-05-23,0.58,0.57,0.58,0.57,101000.0
2023-05-24,0.57,0.56,0.57,0.56,48000.0
2023-05-25,0.57,0.56,0.57,0.55,99000.0
2023-05-26,0.58,0.58,0.58,0.55,12000.0
2023-05-29,0.58,0.55,0.58,0.55,1080000.0
2023-05-30,0.57,0.55,0.57,0.55,33000.0
2023-05-31,0.56,0.57,0.57,0.54,214000.0
2023-06-01,0.57,0.57,0.57,0.57,65000.0
2023-06-02,0.56,0.55,0.57,0.54,130000.0
2023-06-05,0.56,0.57,0.57,0.56,41000.0
2023-06-06,0.55,0.56,0.56,0.55,115000.0
2023-06-07,0.57,0.56,0.57,0.56,93000.0
2023-06-08,0.56,0.57,0.57,0.56,8000.0
2023-06-09,0.55,0.55,0.55,0.55,177000.0
2023-06-13,0.55,0.55,0.55,0.54,175000.0
2023-06-14,0.55,0.55,0.55,0.55,5000.0
2023-06-15,0.54,0.55,0.55,0.54,28000.0
2023-06-16,0.54,0.55,0.55,0.54,22000.0
2023-06-19,0.54,0.54,0.54,0.54,178000.0
2023-06-20,0.55,0.54,0.55,0.54,111000.0
2023-06-21,0.54,0.54,0.54,0.53,420000.0
2023-06-22,0.54,0.54,0.54,0.53,125000.0
2023-06-23,0.54,0.54,0.54,0.53,47000.0
2023-06-26,0.54,0.53,0.54,0.53,29000.0
2023-06-27,0.54,0.53,0.54,0.53,576000.0
2023-06-29,0.55,0.53,0.55,0.53,213000.0
2023-06-30,0.55,0.54,0.56,0.54,199000.0
2023-07-03,0.54,0.54,0.56,0.53,151000.0
2023-07-04,0.56,0.55,0.58,0.53,1298000.0
2023-07-05,0.56,0.56,0.56,0.55,226000.0
2023-07-06,0.56,0.55,0.56,0.55,121000.0
2023-07-07,0.55,0.55,0.57,0.55,307000.0
2023-07-10,0.53,0.55,0.55,0.53,250000.0
2023-07-11,0.54,0.53,0.54,0.53,61000.0
2023-07-12,0.55,0.54,0.55,0.54,19000.0
2023-07-13,0.53,0.53,0.54,0.53,144000.0
2023-07-14,0.55,0.53,0.55,0.53,22000.0
2023-07-17,0.54,0.54,0.55,0.54,19000.0
2023-07-18,0.54,0.54,0.54,0.54,6000.0
2023-07-19,0.53,0.53,0.53,0.53,28000.0
2023-07-20,0.52,0.52,0.52,0.52,469000.0
2023-07-21,0.51,0.52,0.52,0.5,1520000.0
2023-07-24,0.51,0.5,0.51,0.495,250000.0
2023-07-25,0.5,0.49,0.5,0.47,818000.0
2023-07-26,0.5,0.49,0.5,0.48,101000.0
2023-07-27,0.5,0.47,0.5,0.47,67000.0
2023-07-28,0.5,0.49,0.5,0.48,116000.0
2023-07-31,0.5,0.48,0.5,0.47,204000.0
2023-08-01,0.48,0.49,0.49,0.48,25000.0
2023-08-02,0.47,0.5,0.5,0.47,150000.0
2023-08-03,0.45,0.47,0.47,0.45,930000.0
2023-08-04,0.46,0.46,0.46,0.46,110000.0
2023-08-07,0.5,0.45,0.5,0.45,130000.0
2023-08-08,0.48,0.45,0.48,0.45,203000.0
2023-08-09,0.5,0.48,0.5,0.48,80000.0
2023-08-10,0.5,0.49,0.5,0.49,10000.0
2023-08-11,0.48,0.45,0.48,0.45,21000.0
2023-08-14,0.46,0.5,0.5,0.46,30000.0
2023-08-15,0.48,0.46,0.48,0.45,140000.0
2023-08-16,0.485,0.46,0.485,0.46,40000.0
2023-08-17,0.485,0.485,0.485,0.465,90000.0
2023-08-18,0.44,0.485,0.49,0.44,170000.0
2023-08-22,0.45,0.45,0.46,0.44,100000.0
2023-08-23,0.45,0.45,0.45,0.45,10000.0
2023-08-25,0.445,0.45,0.45,0.445,40000.0
2023-08-29,0.44,0.44,0.44,0.44,20000.0
2023-08-30,0.44,0.44,0.44,0.44,40000.0
2023-08-31,0.44,0.44,0.445,0.43,210000.0
2023-09-01,0.43,0.425,0.45,0.42,230000.0
2023-09-04,0.45,0.45,0.45,0.45,10000.0
2023-09-05,0.42,0.42,0.42,0.42,30000.0
2023-09-06,0.43,0.44,0.44,0.43,30000.0
2023-09-07,0.42,0.44,0.44,0.42,110000.0
2023-09-08,0.44,0.43,0.44,0.42,110000.0
2023-09-12,0.4,0.4,0.4,0.4,120000.0
2023-09-13,0.44,0.405,0.44,0.4,380000.0
2023-09-15,0.43,0.43,0.43,0.405,70000.0
2023-09-18,0.405,0.405,0.405,0.405,30000.0
